ms,1122298,val,0
ms,1148948,val,0
ms,1148973,val,0
ms,1148998,val,1
ms,1149023,val,1
ms,1149048,val,1
ms,1149073,val,1
ms,1149098,val,1
ms,1149123,val,1
ms,1149148,val,1
ms,1149173,val,1
ms,1149198,val,1
ms,1149223,val,0
ms,1149248,val,1
ms,1149273,val,1
ms,1149298,val,1
ms,1149323,val,1
ms,1149348,val,1
ms,1149373,val,1
ms,1149398,val,1
ms,1149423,val,1
ms,1149448,val,0
ms,1149473,val,1
ms,1149498,val,1
ms,1149523,val,0
ms,1149548,val,0
ms,1149573,val,1
ms,1149598,val,1
ms,1149623,val,0
ms,1149648,val,1
ms,1149673,val,1
ms,1149698,val,1
ms,1149723,val,1
ms,1149748,val,1
ms,1149773,val,0
ms,1149798,val,1
ms,1149823,val,1
ms,1149848,val,0
ms,1149873,val,1
ms,1149898,val,1
ms,1149923,val,1
ms,1149948,val,1
ms,1149973,val,1
ms,1149998,val,1
ms,1150023,val,0
ms,1150048,val,1
ms,1150073,val,1
ms,1150098,val,1
ms,1150123,val,1
ms,1150148,val,1
ms,1150173,val,1
ms,1150198,val,1
ms,1150223,val,1
ms,1150248,val,1
ms,1150273,val,1
ms,1150298,val,1
ms,1150323,val,0
ms,1150348,val,1
ms,1150373,val,1
ms,1150398,val,1
ms,1150423,val,0
ms,1150448,val,0
ms,1150473,val,1
ms,1150498,val,1
ms,1150523,val,1
ms,1150548,val,1
ms,1150573,val,0
ms,1150598,val,1
ms,1150623,val,1
ms,1150648,val,1
ms,1150673,val,0
ms,1150698,val,1
ms,1150723,val,1
ms,1150748,val,1
ms,1150773,val,1
ms,1150798,val,1
ms,1150823,val,1
ms,1150848,val,1
ms,1150873,val,1
ms,1150898,val,1
ms,1150923,val,1
ms,1150948,val,1
ms,1150973,val,1
ms,1150998,val,1
ms,1151023,val,1
ms,1151048,val,0
ms,1151073,val,0
ms,1151098,val,1
ms,1151123,val,0
ms,1151148,val,1
ms,1151173,val,1
ms,1151198,val,1
ms,1151223,val,1
ms,1151248,val,0
ms,1151273,val,1
ms,1151298,val,1
ms,1151323,val,1
ms,1151348,val,1
ms,1151373,val,1
ms,1151398,val,1
ms,1151423,val,0
ms,1151448,val,1
ms,1151473,val,1
ms,1151498,val,0
ms,1151523,val,1
ms,1151548,val,0
ms,1151573,val,0
ms,1151598,val,1
ms,1151623,val,1
ms,1151648,val,1
ms,1151673,val,0
ms,1151698,val,1
ms,1151723,val,1
ms,1151748,val,1
ms,1151773,val,1
ms,1151798,val,1
ms,1151823,val,1
ms,1151848,val,1
ms,1151873,val,1
ms,1151898,val,1
ms,1151923,val,1
ms,1151948,val,0
ms,1151973,val,1
ms,1151998,val,0
ms,1152023,val,1
ms,1152048,val,1
ms,1152073,val,1
ms,1152098,val,1
ms,1152123,val,1
ms,1152148,val,1
ms,1152173,val,1
ms,1152198,val,1
ms,1152223,val,0
ms,1152248,val,1
ms,1152273,val,1
ms,1152298,val,1
ms,1152323,val,1
ms,1152348,val,1
ms,1152373,val,0
ms,1152398,val,1
ms,1152423,val,1
ms,1152448,val,1
ms,1152473,val,0
ms,1152498,val,0
ms,1152523,val,0
ms,1152548,val,0
ms,1152573,val,1
ms,1152598,val,1
ms,1152623,val,1
ms,1152648,val,0
ms,1152673,val,1
ms,1152698,val,1
ms,1152723,val,1
ms,1152748,val,0
ms,1152773,val,1
ms,1152798,val,1
ms,1152823,val,0
ms,1152848,val,1
ms,1152873,val,1
ms,1152898,val,1
ms,1152923,val,1
ms,1152948,val,1
ms,1152973,val,0
ms,1152998,val,0
ms,1153023,val,1
ms,1153048,val,1
ms,1153073,val,1
ms,1153098,val,1
ms,1153123,val,0
ms,1153148,val,1
ms,1153173,val,0
ms,1153198,val,1
ms,1153223,val,1
ms,1153248,val,1
ms,1153273,val,1
ms,1153298,val,1
ms,1153323,val,0
ms,1153348,val,1
ms,1153373,val,1
ms,1153398,val,1
ms,1153423,val,1
ms,1153448,val,1
ms,1153473,val,1
ms,1153498,val,1
ms,1153523,val,1
ms,1153548,val,1
ms,1153573,val,1
ms,1153598,val,1
ms,1153623,val,1
ms,1153648,val,1
ms,1153673,val,1
ms,1153698,val,0
ms,1153723,val,1
ms,1153748,val,1
ms,1153773,val,1
ms,1153798,val,1
ms,1153823,val,1
ms,1153848,val,1
ms,1153873,val,1
ms,1153898,val,1
ms,1153923,val,1
ms,1153948,val,1
ms,1153973,val,1
ms,1153998,val,1
ms,1154023,val,1
ms,1154048,val,1
ms,1154073,val,1
ms,1154098,val,1
ms,1154123,val,1
ms,1154148,val,1
ms,1154173,val,1
ms,1154198,val,1
ms,1154223,val,1
ms,1154248,val,1
ms,1154273,val,1
ms,1154298,val,1
ms,1154323,val,0
ms,1154348,val,1
ms,1154373,val,1
ms,1154398,val,1
ms,1154423,val,1
ms,1154448,val,1
ms,1154473,val,1
ms,1154498,val,1
ms,1154523,val,1
ms,1154548,val,0
ms,1154573,val,1
ms,1154598,val,1
ms,1154623,val,1
ms,1154648,val,1
ms,1154673,val,1
ms,1154698,val,1
ms,1154723,val,1
ms,1154748,val,1
ms,1154773,val,1
ms,1154798,val,1
ms,1154823,val,0
ms,1154848,val,1
ms,1154873,val,1
ms,1154898,val,1
ms,1154923,val,1
ms,1154948,val,0
ms,1154973,val,1
ms,1154998,val,0
ms,1155023,val,0
ms,1155048,val,1
ms,1155073,val,0
ms,1155098,val,1
ms,1155123,val,1
ms,1155148,val,1
ms,1155173,val,1
ms,1155198,val,1
ms,1155223,val,1
ms,1155248,val,1
ms,1155273,val,1
ms,1155298,val,1
ms,1155323,val,0
ms,1155348,val,1
ms,1155373,val,1
ms,1155398,val,0
ms,1155423,val,1
ms,1155448,val,1
ms,1155473,val,1
ms,1155498,val,1
ms,1155523,val,1
ms,1155548,val,1
ms,1155573,val,1
ms,1155598,val,1
ms,1155623,val,1
ms,1155648,val,1
ms,1155673,val,0
ms,1155698,val,1
ms,1155723,val,1
ms,1155748,val,1
ms,1155773,val,1
ms,1155798,val,1
ms,1155823,val,1
ms,1155848,val,1
ms,1155873,val,1
ms,1155898,val,1
ms,1155923,val,1
ms,1155948,val,1
ms,1155973,val,1
ms,1155998,val,1
ms,1156023,val,0
ms,1156048,val,1
ms,1156073,val,1
ms,1156098,val,1
ms,1156123,val,1
ms,1156148,val,1
ms,1156173,val,1
ms,1156198,val,1
ms,1156223,val,0
ms,1156248,val,0
ms,1156273,val,0
ms,1156298,val,0
ms,1156323,val,0
ms,1156348,val,0
ms,1156373,val,1
ms,1156398,val,1
ms,1156423,val,1
ms,1156448,val,1
ms,1156473,val,1
ms,1156498,val,1
ms,1156523,val,1
ms,1156548,val,1
ms,1156573,val,1
ms,1156598,val,1
ms,1156623,val,1
ms,1156648,val,1
ms,1156673,val,0
ms,1156698,val,1
ms,1156723,val,1
ms,1156748,val,0
ms,1156773,val,1
ms,1156798,val,1
ms,1156823,val,1
ms,1156848,val,1
ms,1156873,val,1
ms,1156898,val,1
ms,1156923,val,1
ms,1156948,val,0
ms,1156973,val,1
ms,1156998,val,1
ms,1157023,val,1
ms,1157048,val,1
ms,1157073,val,1
ms,1157098,val,1
ms,1157123,val,1
ms,1157148,val,1
ms,1157173,val,1
ms,1157198,val,1
ms,1157223,val,1
ms,1157248,val,1
ms,1157273,val,0
ms,1157298,val,1
ms,1157323,val,1
ms,1157348,val,0
ms,1157373,val,1
ms,1157398,val,1
ms,1157423,val,1
ms,1157448,val,1
ms,1157473,val,1
ms,1157498,val,1
ms,1157523,val,1
ms,1157548,val,1
ms,1157573,val,1
ms,1157598,val,0
ms,1157623,val,1
ms,1157648,val,1
ms,1157673,val,1
ms,1157698,val,1
ms,1157723,val,1
ms,1157748,val,1
ms,1157773,val,1
ms,1157798,val,1
ms,1157823,val,1
ms,1157848,val,1
ms,1157873,val,1
ms,1157898,val,1
ms,1157923,val,1
ms,1157948,val,1
ms,1157973,val,1
ms,1157998,val,1
ms,1158023,val,1
ms,1158048,val,1
ms,1158073,val,1
ms,1158098,val,1
ms,1158123,val,1
ms,1158148,val,1
ms,1158173,val,1
ms,1158198,val,0
ms,1158223,val,0
ms,1158248,val,0
ms,1158273,val,0
ms,1158298,val,1
ms,1158323,val,1
ms,1158348,val,1
ms,1158373,val,1
ms,1158398,val,1
ms,1158423,val,1
ms,1158448,val,0
ms,1158473,val,1
ms,1158498,val,0
ms,1158523,val,1
ms,1158548,val,1
ms,1158573,val,1
ms,1158598,val,1
ms,1158623,val,1
ms,1158648,val,1
ms,1158673,val,1
ms,1158698,val,0
ms,1158723,val,1
ms,1158748,val,0
ms,1158773,val,1
ms,1158798,val,0
ms,1158823,val,1
ms,1158848,val,1
ms,1158873,val,1
ms,1158898,val,1
ms,1158923,val,1
ms,1158948,val,1
ms,1158973,val,1
ms,1158998,val,1
ms,1159023,val,1
ms,1159048,val,1
ms,1159073,val,1
ms,1159098,val,1
ms,1159123,val,1
ms,1159148,val,1
ms,1159173,val,0
ms,1159198,val,1
ms,1159223,val,0
ms,1159248,val,1
ms,1159273,val,1
ms,1159298,val,1
ms,1159323,val,1
ms,1159348,val,0
ms,1159373,val,1
ms,1159398,val,1
ms,1159423,val,1
ms,1159448,val,1
ms,1159473,val,1
ms,1159498,val,1
ms,1159523,val,1
ms,1159548,val,1
ms,1159573,val,1
ms,1159598,val,1
ms,1159623,val,1
ms,1159648,val,1
ms,1159673,val,1
ms,1159698,val,1
ms,1159723,val,1
ms,1159748,val,0
ms,1159773,val,1
ms,1159798,val,0
ms,1159823,val,1
ms,1159848,val,1
ms,1159873,val,0
ms,1159898,val,1
ms,1159923,val,1
ms,1159948,val,1
ms,1159973,val,1
ms,1159998,val,1
ms,1160023,val,0
ms,1160048,val,1
ms,1160073,val,1
ms,1160098,val,1
ms,1160123,val,1
ms,1160148,val,1
ms,1160173,val,1
ms,1160198,val,1
ms,1160223,val,0
ms,1160248,val,1
ms,1160273,val,1
ms,1160298,val,1
ms,1160323,val,1
ms,1160348,val,1
ms,1160373,val,1
ms,1160398,val,1
ms,1160423,val,0
ms,1160448,val,1
ms,1160473,val,1
ms,1160498,val,1
ms,1160523,val,1
ms,1160548,val,1
ms,1160573,val,1
ms,1160598,val,1
ms,1160623,val,1
ms,1160648,val,1
ms,1160673,val,1
ms,1160698,val,1
ms,1160723,val,1
ms,1160748,val,1
ms,1160773,val,1
ms,1160798,val,1
ms,1160823,val,1
ms,1160848,val,1
ms,1160873,val,1
ms,1160898,val,1
ms,1160923,val,1
ms,1160948,val,1
ms,1160973,val,0
ms,1160998,val,1
ms,1161023,val,1
ms,1161048,val,1
ms,1161073,val,1
ms,1161098,val,1
ms,1161123,val,1
ms,1161148,val,1
ms,1161173,val,1
ms,1161198,val,1
ms,1161223,val,1
ms,1161248,val,1
ms,1161273,val,1
ms,1161298,val,1
ms,1161323,val,1
ms,1161348,val,1
ms,1161373,val,1
ms,1161398,val,1
ms,1161423,val,1
ms,1161448,val,1
ms,1161473,val,1
ms,1161498,val,0
ms,1161523,val,1
ms,1161548,val,1
ms,1161573,val,1
ms,1161598,val,0
ms,1161623,val,1
ms,1161648,val,1
ms,1161673,val,0
ms,1161698,val,1
ms,1161723,val,1
ms,1161748,val,1
ms,1161773,val,1
ms,1161798,val,1
ms,1161823,val,1
ms,1161848,val,0
ms,1161873,val,1
ms,1161898,val,1
ms,1161923,val,1
ms,1161948,val,1
ms,1161973,val,1
ms,1161998,val,1
ms,1162023,val,1
ms,1162048,val,1
ms,1162073,val,1
ms,1162098,val,1
ms,1162123,val,1
ms,1162148,val,1
ms,1162173,val,0
ms,1162198,val,1
ms,1162223,val,1
ms,1162248,val,1
ms,1162273,val,1
ms,1162298,val,1
ms,1162323,val,1
ms,1162348,val,1
ms,1162373,val,1
ms,1162398,val,0
ms,1162423,val,1
ms,1162448,val,1
ms,1162473,val,1
ms,1162498,val,0
ms,1162523,val,1
ms,1162548,val,1
ms,1162573,val,1
ms,1162598,val,1
ms,1162623,val,1
ms,1162648,val,1
ms,1162673,val,0
ms,1162698,val,1
ms,1162723,val,1
ms,1162748,val,1
ms,1162773,val,1
ms,1162798,val,1
ms,1162823,val,1
ms,1162848,val,1
ms,1162873,val,1
ms,1162898,val,1
ms,1162923,val,1
ms,1162948,val,1
ms,1162973,val,1
ms,1162998,val,1
ms,1163023,val,1
ms,1163048,val,1
ms,1163073,val,1
ms,1163098,val,1
ms,1163123,val,1
ms,1163148,val,1
ms,1163173,val,1
ms,1163198,val,0
ms,1163223,val,1
ms,1163248,val,1
ms,1163273,val,1
ms,1163298,val,1
ms,1163323,val,1
ms,1163348,val,1
ms,1163373,val,1
ms,1163398,val,1
ms,1163423,val,1
ms,1163448,val,1
ms,1163473,val,1
ms,1163498,val,1
ms,1163523,val,1
ms,1163548,val,1
ms,1163573,val,1
ms,1163598,val,0
ms,1163623,val,1
ms,1163648,val,1
ms,1163673,val,1
ms,1163698,val,0
ms,1163723,val,0
ms,1163748,val,1
ms,1163773,val,1
ms,1163798,val,1
ms,1163823,val,1
ms,1163848,val,1
ms,1163873,val,1
ms,1163898,val,1
ms,1163923,val,1
ms,1163948,val,1
ms,1163973,val,1
ms,1163998,val,1
ms,1164023,val,0
ms,1164048,val,1
ms,1164073,val,1
ms,1164098,val,1
ms,1164123,val,1
ms,1164148,val,1
ms,1164173,val,1
ms,1164198,val,0
ms,1164223,val,0
ms,1164248,val,1
ms,1164273,val,1
ms,1164298,val,1
ms,1164323,val,0
ms,1164348,val,1
ms,1164373,val,1
ms,1164398,val,1
ms,1164423,val,1
ms,1164448,val,1
ms,1164473,val,1
ms,1164498,val,1
ms,1164523,val,1
ms,1164548,val,0
ms,1164573,val,0
ms,1164598,val,1
ms,1164623,val,0
ms,1164648,val,1
ms,1164673,val,1
ms,1164698,val,1
ms,1164723,val,1
ms,1164748,val,1
ms,1164773,val,1
ms,1164798,val,1
ms,1164823,val,1
ms,1164848,val,1
ms,1164873,val,1
ms,1164898,val,1
ms,1164923,val,0
ms,1164948,val,0
ms,1164973,val,0
ms,1164998,val,1
ms,1165023,val,0
ms,1165048,val,0
ms,1165073,val,1
ms,1165098,val,0
ms,1165123,val,0
ms,1165148,val,1
ms,1165173,val,1
ms,1165198,val,0
ms,1165223,val,1
ms,1165248,val,1
ms,1165273,val,1
ms,1165298,val,1
ms,1165323,val,1
ms,1165348,val,1
ms,1165373,val,1
ms,1165398,val,1
ms,1165423,val,1
ms,1165448,val,0
ms,1165473,val,1
ms,1165498,val,1
ms,1165523,val,1
ms,1165548,val,1
ms,1165573,val,1
ms,1165598,val,1
ms,1165623,val,1
ms,1165648,val,1
ms,1165673,val,1
ms,1165698,val,1
ms,1165723,val,1
ms,1165748,val,1
ms,1165773,val,1
ms,1165798,val,1
ms,1165823,val,1
ms,1165848,val,1
ms,1165873,val,0
ms,1165898,val,1
ms,1165923,val,1
ms,1165948,val,1
ms,1165973,val,0
ms,1165998,val,0
ms,1166023,val,1
ms,1166048,val,1
ms,1166073,val,1
ms,1166098,val,0
ms,1166123,val,1
ms,1166148,val,1
ms,1166173,val,1
ms,1166198,val,1
ms,1166223,val,1
ms,1166248,val,0
ms,1166273,val,1
ms,1166298,val,1
ms,1166323,val,1
ms,1166348,val,0
ms,1166373,val,1
ms,1166398,val,1
ms,1166423,val,1
ms,1166448,val,1
ms,1166473,val,1
ms,1166498,val,1
ms,1166523,val,1
ms,1166548,val,1
ms,1166573,val,1
ms,1166598,val,0
ms,1166623,val,1
ms,1166648,val,1
ms,1166673,val,1
ms,1166698,val,0
ms,1166723,val,1
ms,1166748,val,1
ms,1166773,val,0
ms,1166798,val,1
ms,1166823,val,0
ms,1166848,val,1
ms,1166873,val,1
ms,1166898,val,1
ms,1166923,val,1
ms,1166948,val,1
ms,1166973,val,1
ms,1166998,val,1
ms,1167023,val,1
ms,1167048,val,1
ms,1167073,val,0
ms,1167098,val,1
ms,1167123,val,1
ms,1167148,val,1
ms,1167173,val,1
ms,1167198,val,1
ms,1167223,val,1
ms,1167248,val,0
ms,1167273,val,1
ms,1167298,val,1
ms,1167323,val,1
ms,1167348,val,1
ms,1167373,val,1
ms,1167398,val,1
ms,1167423,val,0
ms,1167448,val,0
ms,1167473,val,0
ms,1167498,val,1
ms,1167523,val,1
ms,1167548,val,1
ms,1167573,val,1
ms,1167598,val,1
ms,1167623,val,0
ms,1167648,val,1
ms,1167673,val,0
ms,1167698,val,1
ms,1167723,val,1
ms,1167748,val,1
ms,1167773,val,1
ms,1167798,val,1
ms,1167823,val,1
ms,1167848,val,0
ms,1167873,val,0
ms,1167898,val,1
ms,1167923,val,1
ms,1167948,val,1
ms,1167973,val,0
ms,1167998,val,1
ms,1168023,val,0
ms,1168048,val,1
ms,1168073,val,1
ms,1168098,val,1
ms,1168123,val,1
ms,1168148,val,1
ms,1168173,val,1
ms,1168198,val,1
ms,1168223,val,1
ms,1168248,val,1
ms,1168273,val,1
ms,1168298,val,1
ms,1168323,val,1
ms,1168348,val,1
ms,1168373,val,1
ms,1168398,val,0
ms,1168423,val,0
ms,1168448,val,1
ms,1168473,val,1
ms,1168498,val,1
ms,1168523,val,1
ms,1168548,val,1
ms,1168573,val,1
ms,1168598,val,1
ms,1168623,val,1
ms,1168648,val,1
ms,1168673,val,1
ms,1168698,val,1
ms,1168723,val,1
ms,1168748,val,1
ms,1168773,val,1
ms,1168798,val,1
ms,1168823,val,1
ms,1168848,val,0
ms,1168873,val,1
ms,1168898,val,1
ms,1168923,val,1
ms,1168948,val,1
ms,1168973,val,0
ms,1168998,val,1
ms,1169023,val,1
ms,1169048,val,1
ms,1169073,val,0
ms,1169098,val,0
ms,1169123,val,1
ms,1169148,val,0
ms,1169173,val,1
ms,1169198,val,1
ms,1169223,val,1
ms,1169248,val,1
ms,1169273,val,0
ms,1169298,val,1
ms,1169323,val,1
ms,1169348,val,1
ms,1169373,val,1
ms,1169398,val,1
ms,1169423,val,1
ms,1169448,val,1
ms,1169473,val,1
ms,1169498,val,1
ms,1169523,val,1
ms,1169548,val,0
ms,1169573,val,1
ms,1169598,val,1
ms,1169623,val,0
ms,1169648,val,1
ms,1169673,val,0
ms,1169698,val,1
ms,1169723,val,1
ms,1169748,val,1
ms,1169773,val,1
ms,1169798,val,1
ms,1169823,val,1
ms,1169848,val,1
ms,1169873,val,1
ms,1169898,val,1
ms,1169923,val,0
ms,1169948,val,1
ms,1169973,val,1
ms,1169998,val,1
ms,1170023,val,0
ms,1170048,val,0
ms,1170073,val,1
ms,1170098,val,1
ms,1170123,val,1
ms,1170148,val,0
ms,1170173,val,1
ms,1170198,val,1
ms,1170223,val,1
ms,1170248,val,1
ms,1170273,val,1
ms,1170298,val,1
ms,1170323,val,0
ms,1170348,val,1
ms,1170373,val,1
ms,1170398,val,1
ms,1170423,val,1
ms,1170448,val,0
ms,1170473,val,1
ms,1170498,val,1
ms,1170523,val,1
ms,1170548,val,1
ms,1170573,val,1
ms,1170598,val,1
ms,1170623,val,1
ms,1170648,val,1
ms,1170673,val,1
ms,1170698,val,1
ms,1170723,val,1
ms,1170748,val,1
ms,1170773,val,0
ms,1170798,val,1
ms,1170823,val,1
ms,1170848,val,1
ms,1170873,val,1
ms,1170898,val,0
ms,1170923,val,1
ms,1170948,val,1
ms,1170973,val,1
ms,1170998,val,0
ms,1171023,val,1
ms,1171048,val,0
ms,1171073,val,1
ms,1171098,val,1
ms,1171123,val,1
ms,1171148,val,1
ms,1171173,val,1
ms,1171198,val,1
ms,1171223,val,1
ms,1171248,val,0
ms,1171273,val,1
ms,1171298,val,0
ms,1171323,val,0
ms,1171348,val,1
ms,1171373,val,1
ms,1171398,val,1
ms,1171423,val,1
ms,1171448,val,1
ms,1171473,val,1
ms,1171498,val,1
ms,1171523,val,1
ms,1171548,val,0
ms,1171573,val,1
ms,1171598,val,1
ms,1171623,val,0
ms,1171648,val,0
ms,1171673,val,1
ms,1171698,val,1
ms,1171723,val,1
ms,1171748,val,1
ms,1171773,val,1
ms,1171798,val,1
ms,1171823,val,1
ms,1171848,val,1
ms,1171873,val,1
ms,1171898,val,1
ms,1171923,val,1
ms,1171948,val,1
ms,1171973,val,1
ms,1171998,val,1
ms,1172023,val,1
ms,1172048,val,1
ms,1172073,val,1
ms,1172098,val,1
ms,1172123,val,1
ms,1172148,val,0
ms,1172173,val,1
ms,1172198,val,1
ms,1172223,val,1
ms,1172248,val,1
ms,1172273,val,0
ms,1172298,val,1
ms,1172323,val,1
ms,1172348,val,1
ms,1172373,val,1
ms,1172398,val,1
ms,1172423,val,1
ms,1172448,val,1
ms,1172473,val,1
ms,1172498,val,1
ms,1172523,val,1
ms,1172548,val,1
ms,1172573,val,1
ms,1172598,val,1
ms,1172623,val,1
ms,1172648,val,1
ms,1172673,val,1
ms,1172698,val,0
ms,1172723,val,1
ms,1172748,val,1
ms,1172773,val,1
ms,1172798,val,1
ms,1172823,val,1
ms,1172848,val,1
ms,1172873,val,1
ms,1172898,val,1
ms,1172923,val,0
ms,1172948,val,0
ms,1172973,val,1
ms,1172998,val,0
ms,1173023,val,1
ms,1173048,val,1
ms,1173073,val,0
ms,1173098,val,1
ms,1173123,val,1
ms,1173148,val,1
ms,1173173,val,1
ms,1173198,val,1
ms,1173223,val,1
ms,1173248,val,0
ms,1173273,val,0
ms,1173298,val,0
ms,1173323,val,0
ms,1173348,val,1
ms,1173373,val,0
ms,1173398,val,1
ms,1173423,val,1
ms,1173448,val,1
ms,1173473,val,1
ms,1173498,val,1
ms,1173523,val,1
ms,1173548,val,1
ms,1173573,val,1
ms,1173598,val,1
ms,1173623,val,1
ms,1173648,val,1
ms,1173673,val,1
ms,1173698,val,1
ms,1173723,val,1
ms,1173748,val,1
ms,1173773,val,1
ms,1173798,val,1
ms,1173823,val,1
ms,1173848,val,1
ms,1173873,val,1
ms,1173898,val,1
ms,1173923,val,0
ms,1173948,val,0
ms,1173973,val,1
ms,1173998,val,1
ms,1174023,val,1
ms,1174048,val,1
ms,1174073,val,1
ms,1174098,val,1
ms,1174123,val,1
ms,1174148,val,1
ms,1174173,val,0
ms,1174198,val,0
ms,1174223,val,0
ms,1174248,val,1
ms,1174273,val,1
ms,1174298,val,1
ms,1174323,val,1
ms,1174348,val,0
ms,1174373,val,1
ms,1174398,val,0
ms,1174423,val,1
ms,1174448,val,0
ms,1174473,val,1
ms,1174498,val,0
ms,1174523,val,1
ms,1174548,val,1
ms,1174573,val,0
ms,1174598,val,0
ms,1174623,val,1
ms,1174648,val,1
ms,1174673,val,1
ms,1174698,val,1
ms,1174723,val,1
ms,1174748,val,1
ms,1174773,val,1
ms,1174798,val,1
ms,1174823,val,1
ms,1174848,val,1
ms,1174873,val,1
ms,1174898,val,1
ms,1174923,val,0
ms,1174948,val,1
ms,1174973,val,1
ms,1174998,val,1
ms,1175023,val,1
ms,1175048,val,1
ms,1175073,val,1
ms,1175098,val,1
ms,1175123,val,0
ms,1175148,val,0
ms,1175173,val,0
ms,1175198,val,1
ms,1175223,val,1
ms,1175248,val,1
ms,1175273,val,1
ms,1175298,val,0
ms,1175323,val,0
ms,1175348,val,1
ms,1175373,val,1
ms,1175398,val,1
ms,1175423,val,1
ms,1175448,val,1
ms,1175473,val,1
ms,1175498,val,1
ms,1175523,val,1
ms,1175548,val,1
ms,1175573,val,1
ms,1175598,val,1
